Symbol,Name,Last,Change,%Chg,High,Low,Volume,Time
AAN,"Aarons Holdings Company",14.33,0.17,+1.20%,14.59,14.23,170236,"15:08 ET"
AAON,"Aaon Inc",76.51,0.54000000000001,+0.71%,76.96,70.31,58526,"15:06 ET"
AAT,"American Assets Trust",27.63,0.49,+1.81%,27.73,27.125,131207,"15:09 ET"
AAWW,"Atlas Air Ww",101.75,0.25,+0.25%,102.03,101.55,424509,"15:02 ET"
ABCB,"Ameris Bancorp",48.8,0.5,+1.04%,49.23,48.25,82595,"15:10 ET"
ABG,"Asbury Automotive Group Inc",193.23,1.26,+0.66%,194.37,188.37,85857,"15:13 ET"
ABM,"ABM Industries Inc",46,0.090000000000003,+0.20%,46.36,45.54,150066,"15:12 ET"
ACA,"Arcosa Inc",58.28,0.49,+0.85%,58.24,57.34,76500,"15:08 ET"
ACLS,"Axcelis Tech Inc",96.49,1.05,+1.10%,99.23,94.84,323522,"15:13 ET"
ADC,"Agree Realty Corp",74.93,1.26,+1.71%,75.095,73.67,283754,"15:14 ET"
ADEA,"Adeia Inc",10.97,0.13,+1.20%,11.05,10.8,210152,"15:14 ET"
ADTN,"Adtran Holdings Inc",19.65,0.4,+2.08%,20.21,19.47,281897,"15:12 ET"
ADUS,"Addus Homecare Corp",102.81,0.66,+0.65%,103.33,100.79,34876,"15:04 ET"
AEIS,"Advanced Energy",93.6,1.29,+1.40%,93.79,91.085,69362,"15:12 ET"
AEL,"American Equity Investment Life",46.46,0.020000000000003,+0.04%,46.6,46.07,250683,"15:13 ET"
AEO,"American Eagle Outfitters",15.81,-0.15,-0.94%,15.94,15.43,2840732,"15:14 ET"
AGO,"Assured Guaranty Ltd",61.66,0.38,+0.62%,62.16,60.87,78731,"15:11 ET"
AGTI,"Agiliti Inc",15.64,0.07,+0.45%,15.66,15.29,106235,"15:11 ET"
AGYS,"Agilysys Inc",79.865,-0.30500000000001,-0.38%,80.54,78.62,118744,"14:55 ET"
AHCO,"Adapthealth Corp Cl. A",20.63,0.33,+1.63%,20.77,20.16,667671,"15:14 ET"
AHH,"Armada Hoffler Properties Inc",12.22,0.37,+3.12%,12.255,11.9,131974,"15:13 ET"
AIN,"Albany International Corp",107.08,2.79,+2.68%,107.115,104.4,40417,"14:58 ET"
AIR,"AAR Corp",49.24,0.84,+1.74%,49.41,48.14,98076,"15:13 ET"
AIT,"Applied Industrial Technologies",124.19,0.17999999999999,+0.15%,125.02,122.97,53139,"15:11 ET"
AJRD,"Aerojet Rocketdyne Holdings",55.89,0.13,+0.23%,55.95,55.72,237135,"15:14 ET"
AKR,"Acadia Realty Trust",15.32,0.68,+4.64%,15.365,14.6,283321,"15:09 ET"
ALEX,"Alexander and Baldwin Inc",19.79,0.32,+1.64%,19.9,19.57,61251,"15:14 ET"
ALG,"Alamo Group",155.15,1.88,+1.23%,156.62,152.21,42306,"15:13 ET"
ALGT,"Allegiant Travel Com",80.79,2.04,+2.59%,80.86,78.16,138825,"15:10 ET"
ALRM,Alarm.com,52.67,0.66,+1.27%,52.76,51.3842,73894,"15:10 ET"
AMBC,"Ambac Financial Group",16.73,-0.039999999999999,-0.24%,16.98,16.715,89798,"15:08 ET"
AMCX,"Amc Networks Cl A",17.88,0.22,+1.25%,18.2,17.74,199912,"15:13 ET"
AMEH,"Apollo Medical Holdings Inc",35.13,1.83,+5.50%,35.15,32.91,190366,"15:14 ET"
AMN,"Amn Healthcare Services Inc",104.66,-6.22,-5.61%,111.06,104.265,614207,"15:14 ET"
AMPH,"Amphastar Pharma",28.48,0.27,+0.96%,28.54,27.99,108585,"15:12 ET"
AMSF,"Amerisafe Inc",52.26,0.44,+0.85%,52.71,51.92,14435,"15:14 ET"
AMWD,"Amer Woodmark Cp",53.75,0.57,+1.07%,54.01,52.51,51127,"15:14 ET"
ANDE,"Andersons Inc",35.45,0.62,+1.78%,35.56,34.685,51407,"15:09 ET"
ANF,"Abercrombie & Fitch Company",26.85,-0.38,-1.40%,27.66,26.495,1310900,"15:14 ET"
ANGO,"Angiodynamics Inc",13.67,0.34,+2.55%,13.65,13.195,115160,"15:12 ET"
ANIK,"Anika Therapeutics",30.83,0.51,+1.68%,31.05,29.84,26779,"15:14 ET"
ANIP,"ANI Pharma Inc",42.95,1.74,+4.22%,42.95,41.1,51286,"15:10 ET"
AORT,"Artivion Inc",12.83,0.17,+1.34%,13.055,12.57,56869,"15:12 ET"
AOSL,"Alpha and Omega Semi",31.16,0.97,+3.21%,31.5,30.04,131722,"15:10 ET"
APOG,"Apogee Entrpr Inc",46.46,0.34,+0.74%,47.0815,46.23,37921,"15:13 ET"
APPS,"Digital Turbine",16.73,-0.009999999999998,-0.06%,16.93,16.17,836015,"15:14 ET"
ARCB,"Arcbest Corp",78.78,1.12,+1.44%,78.88,77.015,66058,"15:03 ET"
ARI,"Apollo Commercial Real Estate",11.85,0.19,+1.63%,11.925,11.67,396069,"15:14 ET"
ARLO,"Arlo Technologies Inc",3.83,0.09,+2.41%,3.92,3.68,455067,"15:11 ET"
ARNC,"Arconic Corp",23.56,0.46,+1.99%,23.6682,22.99,232824,"15:14 ET"
AROC,"Archrock Inc",9.52,0.09,+0.95%,9.595,9.44,343627,"15:10 ET"
ARR,"Armour Residential R",6.18,0.15,+2.49%,6.17,6.0445,4894982,"15:13 ET"
ASIX,"Advansix Inc",43,1.31,+3.14%,43.055,41.94,72502,"15:14 ET"
ASO,"Academy Sports and Outdoors Inc",55.04,0.31,+0.57%,55.74,54.295,712736,"15:14 ET"
ASTE,"Astec Inds Inc",38.55,-0.044999999999995,-0.12%,39.515,38.41,108474,"15:03 ET"
ATEN,"A10 Networks Inc",15.89,-0.08,-0.50%,16.09,15.79,144964,"15:12 ET"
ATGE,"Adtalem Global Education Inc",37.07,0.18,+0.49%,37.34,36.74,71272,"15:08 ET"
ATI,"Ati Inc",33.93,-0.060000000000002,-0.18%,34.37,33.26,1520349,"15:13 ET"
ATNI,"Atn International",46.93,1.37,+3.01%,46.93,45.68,8977,"14:47 ET"
AVA,"Avista Corp",42.99,0.56,+1.32%,43.02,41.87,625228,"15:14 ET"
AVAV,"Aerovironment Inc",87.65,-2.08,-2.32%,90.37,87.675,55807,"15:12 ET"
AVD,"American Vanguard Corp",22.71,-0.059999999999999,-0.26%,23.015,22.59,27978,"15:14 ET"
AVID,"Avid Tech Inc",28.5,0.11,+0.39%,28.89,28.01,113439,"15:09 ET"
AVNS,"Avanos Medical Inc",28.75,0.86,+3.08%,28.85,27.8575,143530,"15:14 ET"
AWR,"American States Water Company",95.09,-0.20999999999999,-0.22%,95.87,95,57188,"15:09 ET"
AX,"Axos Financial Inc",40.61,0.8,+2.01%,41.3,39.68,134492,"15:14 ET"
AXL,"American Axle & Manufacturing",8.89,0.25,+2.89%,8.92,8.69,353964,"15:13 ET"
AZZ,"Azz Inc",46.24,1.78,+4.00%,46.45,44.47,70690,"15:14 ET"
B,"Barnes Group",43.66,0.38,+0.88%,43.82,42.93,106728,"15:09 ET"
BANC,"First Pactrust Bancorp",17.62,0.29,+1.67%,17.8,17.29,280344,"15:14 ET"
BANF,"Bancfirst Corp",88.98,2.25,+2.59%,89.45,85,51505,"15:13 ET"
BANR,"Banner Corp",64.6,1.19,+1.88%,65.125,63.68,35242,"15:12 ET"
BBBY,"Bed Bath & Beyond",4.78,1.29,+36.96%,4.75,3.64,235972504,"15:14 ET"
BCC,"Boise Cascade L.L.C.",71.17,0.79000000000001,+1.12%,71.2111,69.71,70860,"15:06 ET"
BCOR,"Blucora Inc",27.09,0.38,+1.42%,27.155,26.68,107260,"15:13 ET"
BCPC,"Balchem Cp",127.19,1.07,+0.85%,128.34,125.095,44120,"15:07 ET"
BDN,"Brandywine Realty Trust",6.53,0.19,+3.00%,6.55,6.33,1020360,"15:11 ET"
BFH,"Bread Financial Hldgs Inc",39.95,0.86,+2.20%,40.36,38.505,976387,"15:14 ET"
BFS,"Saul Centers",41.88,1.06,+2.60%,42.1,40.64,15582,"15:06 ET"
BGS,"B&G Foods Holdings",13.99,0.3,+2.19%,14.31,13.71,1219471,"15:14 ET"
BHE,"Benchmark Electronics",28.66,0.24,+0.84%,28.82,28.26,53922,"15:12 ET"
BHLB,"Berkshire Hills Bancorp",30.95,0.22,+0.72%,31.11,30.72,88638,"15:09 ET"
BIG,"Big Lots",19.1,0.13,+0.69%,19.32,18.62,585282,"15:14 ET"
BJRI,"Bj's Restaurants Inc",30.6,-0.02,-0.07%,31.535,30.41,98356,"15:11 ET"
BKE,"Buckle Inc",45.37,-4.37,-8.79%,46.88,44.59,643425,"15:14 ET"
BKU,"BankUnited Inc",35.01,0.059999999999995,+0.17%,35.34,34.78,293363,"15:12 ET"
BLFS,"Biolife Solutions",23.04,0.7,+3.13%,23.21,21.155,287585,"15:14 ET"
BLMN,"Bloomin' Brands Inc",23.65,0.2,+0.85%,24.23,23.48,2301072,"15:13 ET"
BMI,"Badger Meter",114.28,1.02,+0.90%,114.74,111.9,46217,"15:11 ET"
BOOM,"Dynamic Materials",21.81,1.27,+6.18%,22.3399,20.77,94797,"15:12 ET"
BOOT,"Boot Barn Holdings Inc",72.11,-0.31,-0.43%,73.33,70.94,392304,"15:13 ET"
BRC,"Brady Corp",50,0.95,+1.94%,49.97,48.75,74634,"15:12 ET"
BRKL,"Brookline Bancorp",13.81,-0.09,-0.65%,14.04,13.73,297552,"15:10 ET"
BSIG,"Brightsphere Investment Group Plc",21.45,0.25,+1.18%,21.7708,20.955,131894,"15:09 ET"
CAKE,"Cheesecake Fact",38.03,-0.36,-0.94%,38.99,37.6112,776194,"15:13 ET"
CAL,"Caleres Inc",23.22,0.54,+2.38%,23.11,22.53,290817,"15:14 ET"
CALM,"Cal-Maine Foods IN",54.03,1.53,+2.91%,54.45,52.26,616662,"15:12 ET"
CARA,"Cara Therapeutics",10.48,0.61,+6.18%,10.35,9.61,214980,"15:11 ET"
CARS,"Cars.com Inc",15.27,0.66,+4.52%,15.45,14.67,211076,"15:14 ET"
CASH,"Pathward Financial Inc",46.43,0.29,+0.63%,46.665,45.84,111232,"15:14 ET"
CBU,"Community Bank System",64.44,0.36,+0.56%,64.86,63.7,44794,"15:11 ET"
CCOI,"Cogent Comm Hlds",64.61,1.16,+1.83%,64.7,63.66,155729,"15:12 ET"
CCRN,"Cross Ctry Hlthcr",28.38,-0.68,-2.34%,29.35,28.26,362117,"15:13 ET"
CCS,"Century Communities Inc",57.89,0.16,+0.28%,58.07,56.37,101025,"15:14 ET"
CCSI,"Consensus Cloud Solutions",56.8,0.88,+1.57%,57.14,54.23,69557,"15:02 ET"
CDMO,"Avid Bioservices Inc",15.91,0.36,+2.32%,15.915,15.3,333000,"15:13 ET"
CEIX,"Consol Energy Inc",58.68,0.23,+0.39%,59.46,57.14,289989,"15:14 ET"
CENT,"Central Garden",39.41,0.4,+1.03%,39.96,39.02,12808,"15:00 ET"
CENTA,"Central Garden & Pet",37.48,0.18,+0.48%,38.22,37.29,206753,"15:13 ET"
CENX,"Century Aluminum C",9.89,-0.07,-0.70%,10.26,9.235,1605216,"15:14 ET"
CEVA,"Ceva Inc",29.59,0.1,+0.34%,29.98,29.0601,40727,"15:03 ET"
CFFN,"Capitol Fed Finl Inc",8.72,0.0099999999999998,+0.11%,8.785,8.64,248968,"15:13 ET"
CHCO,"City Holding Company",92.87,0.63000000000001,+0.68%,93.21,91.35,32648,"15:12 ET"
CHCT,"Community Healthcare Trust Inc",39.29,0.51,+1.32%,39.575,38.575,59966,"15:14 ET"
CHEF,"The Chefs Warehouse",35.61,0.079999999999998,+0.23%,36.18,35.34,117387,"15:12 ET"
CHRS,"Coherus Bio",10.39,0.13,+1.27%,10.43,9.92,486899,"15:13 ET"
CHS,"Chico's Fas",4.73,0.12,+2.60%,4.735,4.5503,1237805,"15:14 ET"
CHUY,"Chuy's Holdings Inc",33,0.45,+1.38%,33.25,32.42,46220,"15:09 ET"
CIR,"Circor International",25.75,0.22,+0.86%,26.16,25.53,14878,"15:09 ET"
CIVI,"Civitas Resources Inc",58.72,2.06,+3.64%,59.75,57,205867,"15:12 ET"
CLB,"Core Laboratories N.V.",23.1,0.39,+1.72%,24.3,22.705,317881,"15:14 ET"
CLDT,"Chatham Lodging Trust REIT",12.79,0.25,+1.99%,12.89,12.58,129018,"15:14 ET"
CLFD,"Clearfield Inc",83.13,0.70999999999999,+0.86%,87.08,80.58,565936,"15:14 ET"
CLW,"Clearwater Paper Corp",35.97,0.73,+2.07%,36.13,35.27,39621,"15:13 ET"
CMP,"Compass Minerals Intl Inc",46.17,0.55,+1.21%,46.44,45.35,180555,"15:14 ET"
CMTL,"Comtech Telecom Company",13.13,0.26,+2.02%,13.42,12.96,480432,"15:11 ET"
CNK,"Cinemark Holdings Inc",10.36,0.83,+8.71%,10.41,9.81,6512996,"15:14 ET"
CNMD,"C O N M E D Cp",94.91,-0.079999999999998,-0.08%,95.58,91.575,482794,"15:12 ET"
CNSL,"Consolidated Communications Holdings Inc",4.43,0.19,+4.48%,4.43,4.23,174389,"15:14 ET"
CNXN,"PC Connection Inc",48.78,0.59,+1.22%,48.97,47.8,13920,"14:39 ET"
COHU,"Cohu Inc",35.74,0.66,+1.88%,35.89,34.86,70408,"15:11 ET"
COLB,"Columbia Banking Sys",29.49,0.31,+1.06%,29.76,29.26,890928,"15:14 ET"
COLL,"Collegium Pharma",28.87,1.49,+5.44%,28.75,27.18,158365,"15:14 ET"
COOP,"Mr.Cooper Group Inc",44.45,-0.23999999999999,-0.54%,45.08,44.19,132657,"15:09 ET"
CORT,"Corcept Therapeutics",21.7,0.68,+3.24%,21.57,20.81,252193,"15:14 ET"
CPE,"Callon Petroleum Company",39.36,2.1,+5.64%,39.45,37.52,946403,"15:14 ET"
CPF,"Central Pacific Financial Company",21.53,0.55,+2.62%,21.77,21.14,50833,"15:09 ET"
CPK,"Chesapeake Utilities Corp",123.11,-0.56,-0.45%,124.8,122.7,47401,"15:10 ET"
CPRX,"Catalyst Pharm Inc",20.95,1.14,+5.75%,21.15,19.48,1643413,"15:14 ET"
CPSI,"Computer Programs",29.03,0.48,+1.68%,29.365,28.55,33690,"15:13 ET"
CRMT,"America's Car-Mart",78.4,2.31,+3.04%,78.76,76.1,30204,"15:07 ET"
CRNC,"Cerence Inc",21.7,0.009999999999998,+0.05%,22.57,21.41,147968,"15:11 ET"
CRS,"Carpenter Technology Corp",43.68,0.71,+1.65%,43.86,42.47,101599,"15:14 ET"
CRSR,"Corsair Gaming Inc",14.44,-0.59,-3.93%,14.805,13.82,503199,"15:12 ET"
CRVL,"Corvel Cp",153.9,2.15,+1.42%,156.01,149.83,57215,"15:14 ET"
CSGS,"C S G Sys Intl",58,0.57,+0.99%,58.3,57.09,49898,"15:14 ET"
CSII,"Cardiovascular Syst",13.96,-0.039999999999999,-0.29%,14.58,13.46,102901,"15:11 ET"
CSR,Centerspace,62.81,1.3,+2.11%,63.24,61.49,38867,"14:57 ET"
CTRE,"Caretrust REIT Inc",19.33,0.21,+1.10%,19.49,19.09,149077,"15:13 ET"
CTS,"Cts Corp",45.28,0.67,+1.50%,45.4454,44.445,44998,"15:10 ET"
CUBI,"Customers Bancorp",29.63,0.6,+2.07%,30,29.3,153405,"15:08 ET"
CUTR,"Cutera Inc",28.6,0.81,+2.91%,28.535,26.515,522288,"15:13 ET"
CVBF,"Cvb Financial Corp",25.27,0.31,+1.24%,25.5,24.95,361051,"15:12 ET"
CVCO,"Cavco Inds Inc",255.15,4.77,+1.91%,256.37,247.635,31569,"15:00 ET"
CVGW,"Calavo Growers Inc",31.16,0.050000000000001,+0.16%,31.7994,30.87,42864,"15:10 ET"
CWK,"Cushman & Wakefield Plc",13.82,0.23,+1.69%,13.91,13.65,899751,"15:13 ET"
CWT,"California Water Service Group Holding",62.01,-0.27,-0.43%,62.57,62,41126,"15:12 ET"
CXW,"Corecivic Inc",11.52,0.1,+0.88%,11.66,11.415,403691,"15:13 ET"
CYH,"Community Health Systems",4.68,0.029999999999999,+0.65%,4.75,4.57,625112,"15:14 ET"
CYTK,Cytokinetics,42.12,0.84999999999999,+2.06%,42.33,40.18,352231,"15:14 ET"
DBI,"Designer Brands Inc",9.77,0.18,+1.88%,9.8,9.47,799805,"15:12 ET"
DCOM,"Dime Community Bancshares Inc",33.22,0.79,+2.44%,33.39,32.61,33424,"15:13 ET"
DDD,"3D Systems Corp",8.96,0.020000000000001,+0.22%,9.025,8.72,559144,"15:14 ET"
DEA,"Easterly Government Properties",15.76,0.38,+2.47%,15.82,15.36,393034,"15:11 ET"
DFIN,"Donnelly Financial Solutions Inc",41.97,0.089999999999996,+0.21%,42.12,41.49,47116,"15:13 ET"
DGII,"Digi Intl Inc",36.89,0.49,+1.35%,37.035,35.96,134341,"15:08 ET"
DIN,"Dineequity Inc",74.23,1.86,+2.57%,74.85,73.31,135126,"15:14 ET"
DIOD,"Diodes Inc",85.86,1.73,+2.06%,86.23,83.62,119274,"15:06 ET"
DLX,"Deluxe Corp",19.55,0.12,+0.62%,19.75,19.47,85007,"15:13 ET"
DNOW,"Now Inc",13.23,0.25,+1.93%,13.35,12.96,255971,"15:13 ET"
DORM,"Dorman Products Inc",88.055,0.995,+1.14%,88.38,86.02,32339,"14:55 ET"
DOUG,"Douglas Elliman Inc",4.3,0.06,+1.42%,4.335,4.19,93192,"15:10 ET"
DRH,"Diamondrock Hospitality Company",8.7,0.19,+2.23%,8.74,8.515,680209,"15:12 ET"
DRQ,Dril-Quip,29.34,-0.07,-0.24%,30.68,29.22,256279,"15:12 ET"
DVAX,"Dynavax Technologies",11.17,0.21,+1.92%,11.21,10.77,348679,"15:14 ET"
DXPE,"Dxp Enterprise",30.07,0.77,+2.63%,30.22,29.5101,17811,"15:12 ET"
EAT,"Brinker International",37.07,0.28,+0.76%,37.95,36.73,455421,"15:12 ET"
EBIX,"Ebix Inc",19.51,-0.029999999999998,-0.15%,20.035,19.04,183825,"15:13 ET"
EBS,"Emergent Biosolutions",13.82,0.35,+2.60%,13.92,13.35,417180,"15:13 ET"
ECPG,"Encore Capital Group",52.64,0.72,+1.39%,52.94,51.7954,63349,"15:06 ET"
EFC,"Ellington Financial Llc",13.53,0.0099999999999998,+0.07%,13.62,13.49,463505,"15:12 ET"
EGBN,"Eagle Bancorp Inc",45.1,0.090000000000003,+0.20%,45.77,44.81,71161,"15:10 ET"
EGHT,"8X8 Inc",4.37,-0.0099999999999998,-0.23%,4.405,4.24,306525,"15:13 ET"
EGRX,"Eagle Pharmaceuticals",32.48,0.56,+1.75%,32.87,31.97,91665,"15:09 ET"
EHAB,"Enhabit Inc",13.14,-0.47,-3.45%,14.08,13.295,522430,"15:14 ET"
EIG,"Employers Holdings Inc",42.52,0.40000000000001,+0.95%,42.84,41.75,65581,"15:12 ET"
ELF,"E.L.F. Beauty Inc",50.25,1.05,+2.13%,50.62,48.1,887687,"15:14 ET"
ELME,"Elme Communities",18.55,0.18,+0.98%,18.64,18.26,136365,"15:08 ET"
EMBC,"Embecta Corp",23.25,-0.73,-3.04%,24.33,23.31,399220,"15:13 ET"
ENSG,"The Ensign Group IN",97.37,1.64,+1.71%,97.43,95.17,104727,"15:14 ET"
ENTA,"Enanta Pharmaceutica",53.2,2.65,+5.24%,53.31,49.86,74550,"15:10 ET"
ENVA,"Enova International Inc",40.7,0.38,+0.94%,41.29,40.15,77945,"15:04 ET"
EPAC,"Actuant Corp",25.41,-0.16,-0.63%,25.82,25.42,140404,"15:11 ET"
EPC,"Edgewell Personal Care",40.86,0.32,+0.79%,41,40.25,187345,"15:13 ET"
EPRT,"Essential Properties Realty Trust Inc",24.21,0.2,+0.83%,24.48,23.97,650699,"15:12 ET"
ESE,"Esco Technologies Inc",93.465,1.815,+1.98%,93.91,91.995,25049,"14:57 ET"
ETD,"Ethan Allen Interiors Inc",29.61,0.16,+0.54%,29.69,29.215,112509,"15:12 ET"
EVTC,"Evertec Inc",34.64,0.24,+0.70%,34.905,34.285,205611,"15:14 ET"
EXPO,"Exponent Inc",99.78,0.38,+0.38%,100.54,98.6275,49976,"15:14 ET"
