Symbol,Name,Last,Change,%Chg,High,Low,Volume,Time
EXTR,"Extreme Networks",19.39,0.15,+0.78%,19.51,19.23,398945,"15:10 ET"
EYE,"National Vision Holdings Inc",40.46,-0.51,-1.24%,41.27,40.32,170690,"15:13 ET"
EZPW,"Ezcorp Inc",8.88,-0.12,-1.33%,9.07,8.855,252955,"15:13 ET"
FARO,"Faro Tech Inc",33.86,1.11,+3.39%,33.99,32.83,26096,"15:08 ET"
FBK,"Fb Financial Corp",37.67,0.66,+1.78%,37.88,36.9601,28394,"15:05 ET"
FBNC,"First Bancorp [Nc]",42.23,0.54,+1.30%,42.68,41.88,35729,"15:09 ET"
FBP,"First Bancorp",13.29,0.2,+1.53%,13.41,13.16,443451,"15:14 ET"
FBRT,"Franklin Bsp Realty Trust Inc",13.85,0.17,+1.24%,13.94,13.6,123825,"15:13 ET"
FCF,"First Commonwealth Financial Corp",14.35,0.19,+1.34%,14.435,14.16,115885,"15:14 ET"
FCPT,"Four Corners Property Trust IN",28.25,0.45,+1.62%,28.435,27.86,186826,"15:14 ET"
FDP,"Fresh Del Monte Produce",27.58,0.51,+1.88%,27.62,26.9825,73608,"15:13 ET"
FELE,"Franklin Electric Company",84.79,-0.11,-0.13%,85.115,84.12,69656,"15:06 ET"
FF,"Futurefuel Corp",9.16,-0.13,-1.40%,9.3263,9.15,88440,"15:13 ET"
FFBC,"First Finl Bncp [Oh]",24.92,0.039999999999999,+0.16%,25.33,24.92,114772,"15:13 ET"
FHB,"First Hawaiian Inc",27.17,0.61,+2.30%,27.18,26.4728,300500,"15:14 ET"
FIX,"Comfort Systems USA",120.36,3.24,+2.77%,120.75,116.4,264169,"15:12 ET"
FIZZ,"Natl Beverage Cp",44.52,-0.23,-0.51%,44.89,44.2,70191,"15:13 ET"
FLGT,"Fulgent Genetics Inc",31.26,0.26,+0.84%,31.17,30.28,180400,"15:10 ET"
FN,Fabrinet,135.48,0.79999999999998,+0.59%,135.67,133.18,123962,"15:06 ET"
FORM,"Formfactor Inc",25.37,0.36,+1.44%,25.47,24.61,149179,"15:14 ET"
FORR,"Forrester Resrch",36.02,-0.19,-0.52%,36.58,35.7,34369,"15:06 ET"
FSP,"Franklin Street Properties",3.11,0.14,+4.71%,3.13,2.96,401275,"15:14 ET"
FSS,"Federal Signal Corp",50.62,0.61,+1.22%,51.28,49.66,167661,"15:13 ET"
FTDR,"Frontdoor Inc",23.63,0.27,+1.16%,23.79,23.2,414609,"15:12 ET"
FUL,"H. B. Fuller Company",74.42,0.040000000000006,+0.05%,74.96,74.08,142396,"15:14 ET"
FWRD,"Foward Air Corp",102.41,-0.60000000000001,-0.58%,103.4,100.27,97550,"15:10 ET"
GBX,"Greenbrier Companies",29.79,1.16,+4.05%,30.5,28.8015,262075,"15:14 ET"
GCI,"Gannett Inc",2.36,0.02,+0.85%,2.41,2.32,415980,"15:10 ET"
GCO,"Genesco Inc",47.79,0.42,+0.89%,48.23,46.78,63118,"15:13 ET"
GDEN,"Golden Entmt",38.85,1.07,+2.83%,39.1,37.95,74637,"15:09 ET"
GDOT,"Green Dot Corp",17.88,0.2,+1.13%,18.015,17.505,88773,"15:12 ET"
GEO,"Geo Group Inc",11.29,0.26,+2.36%,11.53,10.88,1415485,"15:14 ET"
GES,"Guess Inc",22.73,0.47,+2.11%,22.62,21.93,385888,"15:14 ET"
GFF,"Griffon Corp",38.53,-0.27,-0.70%,39,37.58,262249,"15:14 ET"
GIII,"G-III Apparel Gp",15.4,-0.26,-1.66%,15.91,15.32,441071,"15:14 ET"
GKOS,"Glaukos Corp",48.09,1.94,+4.20%,48.14,45.45,151659,"15:10 ET"
GMS,"Gms Inc",52.95,-0.27,-0.51%,53.58,52.7,74304,"15:12 ET"
GNL,"Global Net Lease Inc",13.65,-0.32,-2.29%,13.67,13.35,736018,"15:12 ET"
GNW,"Genworth Financial Inc",5.28,0.010000000000001,+0.19%,5.3,5.26,1298000,"15:14 ET"
GOGO,"Gogo Inc",16.21,0.17,+1.06%,16.38,15.86,421160,"15:14 ET"
GPI,"Group 1 Automotive",191.19,0.41999999999999,+0.22%,193,188.2,93380,"15:12 ET"
GPMT,"Granite Point Mortgage Trust Inc",6.11,0.18,+3.04%,6.1493,5.97,291874,"15:14 ET"
GPRE,"Green Plains Inc",31.88,0.11,+0.35%,32.18,31.32,237731,"15:14 ET"
GRBK,"Green Brick Partners",27.36,0.15,+0.55%,27.57,26.51,152765,"15:13 ET"
GTY,"Getty Realty Corp",35.17,-0.31,-0.87%,35.59,35.11,351677,"15:12 ET"
GVA,"Granite Construction Inc",37.29,0.64,+1.75%,37.38,36.68,80582,"15:14 ET"
HA,"Hawaiian Hlds Inc",13.31,0.57,+4.47%,13.42,12.62,931179,"15:14 ET"
HAFC,"Hanmi Financial Cp",25.39,0.64,+2.59%,25.51,24.935,67302,"15:10 ET"
HAIN,"Hain Celestial Group",19.12,-0.16,-0.83%,19.52,18.94,523919,"15:14 ET"
HAYN,"Haynes Intl Inc",53.62,0.73999999999999,+1.40%,53.695,52.29,35028,"15:12 ET"
HCC,"Warrior Met Coal Inc",34.11,0.049999999999997,+0.15%,34.48,33.99,164435,"15:10 ET"
HCI,"Homeowners Choice",41.98,0.77999999999999,+1.89%,43.065,40.88,126929,"15:09 ET"
HCSG,"Healthcare Svcs Gp",13.47,-0.049999999999999,-0.37%,13.64,13.36,174501,"15:12 ET"
HFWA,"Heritage Financial",30.32,0.54,+1.81%,30.51,29.47,125491,"15:10 ET"
HI,"Hillenbrand Inc",45.88,0.16,+0.35%,46.18,45.3,255265,"15:13 ET"
HIBB,"Hibbett Inc",72.54,-0.44,-0.60%,74.43,71.77,121332,"15:14 ET"
HLIT,"Harmonic Inc",15.45,0.22,+1.44%,15.54,15.04,640117,"15:13 ET"
HLX,"Helix Energy Solutions Group",7.82,0.15,+1.96%,7.995,7.635,1537107,"15:14 ET"
HMN,"Horace Mann Educators Corp",37.63,0.16,+0.43%,37.81,37.25,50913,"15:13 ET"
HMST,"Homestreet Inc",28.57,0.13,+0.46%,29,28.52,77561,"15:11 ET"
HNI,"Hon Industries Inc",30.79,0.34,+1.12%,30.8,30.3682,39463,"15:06 ET"
HOPE,"Hope Bancorp Inc",12.81,0.15,+1.18%,12.93,12.68,249692,"15:06 ET"
HOUS,"Anywhere Real Estate Inc",7.99,0.13,+1.65%,8.09,7.77,932133,"15:11 ET"
HP,"Helmerich & Payne",50.59,1.97,+4.05%,51.14,48.5405,617948,"15:12 ET"
HPP,"Hudson Pacific Properties",10.5,0.35,+3.45%,10.52,10.115,1020438,"15:11 ET"
HRMY,"Harmony Biosciences Holdings Inc",47.54,0.079999999999998,+0.17%,48.42,46,409014,"15:14 ET"
HSC,"Harsco Corp",7.31,0.05,+0.69%,7.405,7.25,133123,"15:08 ET"
HSII,"Heidrick & Struggl",28.95,0.27,+0.94%,29.68,28.22,36663,"15:10 ET"
HSKA,"Heska Corp",73.19,1.32,+1.84%,74.35,70.03,34258,"14:58 ET"
HSTM,"Healthstream Inc",24.23,0.32,+1.34%,24.36,23.65,30999,"15:08 ET"
HT,"Hersha Hospitality Trust",8.72,0.15,+1.75%,8.83,8.61,336207,"15:11 ET"
HTH,"Hilltop Holdings Inc",31.56,0.45,+1.45%,31.61,31.04,124016,"15:11 ET"
HTLD,"Heartland Express",16.3,0.060000000000002,+0.37%,16.41,16.21,73270,"15:12 ET"
HUBG,"Hub Group Inc A",82.42,0.71000000000001,+0.87%,82.83,81.28,93558,"15:10 ET"
HVT,"Haverty Furniture Companies",34.1,0.030000000000001,+0.09%,34.47,33.98,48824,"15:11 ET"
HWKN,"Hawkins Inc",38.89,1,+2.64%,38.89,37.76,17466,"15:03 ET"
HZO,"Marinemax Inc",34.52,1.06,+3.17%,34.65,33.78,242492,"15:12 ET"
IBP,"Installed Building Products",98.91,-0.13000000000001,-0.13%,100.05,95.51,242564,"15:12 ET"
IBTX,"Independent Bank Group",61.43,1.29,+2.14%,61.77,59.975,38329,"15:09 ET"
ICHR,"Ichor Holdings Ltd",29.58,0.84,+2.92%,30.33,28.7,241961,"15:13 ET"
IDCC,"Interdigital Inc",59.31,0.27,+0.46%,59.57,58.53,85880,"14:59 ET"
IIIN,"Insteel Industries",31.31,0.51,+1.66%,31.45,30.72,81301,"15:12 ET"
IIPR,"Innovative Industrial Properties",109.37,3.25,+3.06%,109.97,105.01,166149,"15:12 ET"
ILPT,"Industrial Logistics Properties Trust",4.05,0.0099999999999998,+0.25%,4.24,4.05,561069,"15:14 ET"
INDB,"Independent Bk Corp",81.58,1.29,+1.61%,82.05,80.47,49559,"15:12 ET"
INGN,"Inogen Inc",23.23,1.07,+4.83%,23.26,21.73,181495,"15:12 ET"
INN,"Summit Hotel Properties",7.61,-0.04,-0.52%,7.66,7.38,338801,"15:10 ET"
INT,"World Fuel Services Corp",28.1,0.65,+2.37%,28.21,27.225,213834,"15:14 ET"
INVA,"Innoviva Inc",13.65,0.22,+1.64%,13.74,13.3493,498130,"15:14 ET"
IOSP,"Innospec Inc",107.9,2.39,+2.27%,108.12,105.85,30336,"14:58 ET"
IPAR,"Inter Parfums Inc",112.25,0.95999999999999,+0.86%,112.94,110.42,47785,"15:09 ET"
IRBT,"Irobot Corp",48.4,-0.07,-0.14%,48.72,48.24,126453,"15:07 ET"
IRWD,"Ironwood Pharmaceuti",11.54,0.33,+2.94%,11.68,11.14,981630,"15:13 ET"
ITGR,"Integer Holdings Corp",71.9,-0.34999999999999,-0.48%,72.72,70.955,54968,"15:10 ET"
ITOS,"Iteos Therapeutics Inc",18.79,-0.41,-2.14%,19.345,18.7,143667,"15:13 ET"
ITRI,"Itron Inc",56.94,0.91,+1.62%,57.33,56.03,76537,"15:11 ET"
IVR,"Invesco Mortgage Capital Inc",14.08,0.38,+2.77%,14.1,13.71,514950,"15:14 ET"
JACK,"Jack IN The Box Inc",76.75,0.65000000000001,+0.85%,78.44,76.27,195447,"15:13 ET"
JBSS,"John B Sanfilippo",83.22,1.01,+1.23%,83.495,81.46,30663,"15:10 ET"
JBT,"John Bean Technologies Corp",102.15,2.25,+2.25%,102.52,99.68,76391,"15:06 ET"
JJSF,"J J Snack Foods",152.04,-0.34999999999999,-0.23%,153.1,149.815,50857,"15:01 ET"
JOE,"St. Joe Company",41.31,-0.16999999999999,-0.41%,41.8999,40.98,101455,"15:09 ET"
JRVR,"James River Gp HD",21.55,0.050000000000001,+0.23%,21.61,21.045,74902,"15:14 ET"
JYNT,"The Joint Corp",18.17,1.4,+8.35%,18.5,16.58,186520,"15:13 ET"
KALU,"Kaiser Aluminum",88.29,1.11,+1.27%,89.23,86.66,32540,"15:11 ET"
KAMN,"Kaman Corp",23.9,0.45,+1.92%,24.43,23.525,104049,"15:09 ET"
KAR,"Kar Auction Services Inc",13.35,0.039999999999999,+0.30%,13.47,13.07,387895,"15:13 ET"
KELYA,"Kelly Svcs Cl A",17.42,0.12,+0.69%,17.54,17.35,44511,"15:09 ET"
KFY,"Korn/Ferry International",53.34,0.47000000000001,+0.89%,53.77,52.62,73890,"15:14 ET"
KLIC,"Kulicke and Soffa",51.1,2.46,+5.06%,51.315,48.1,708126,"15:12 ET"
KN,"Knowles Corp",17.5,0.1,+0.57%,17.63,17.265,334879,"15:14 ET"
KOP,"Koppers Holdings Inc",31.49,1.12,+3.69%,31.7325,30.59,61173,"15:06 ET"
KREF,"KKR Real Estate Finance Trust Inc",15.19,0.4,+2.70%,15.27,14.84,240500,"15:14 ET"
KTB,"Kontoor Brands Inc",44.64,0.079999999999998,+0.18%,45.14,44.1,107759,"15:12 ET"
KWR,"Quaker Chemical Corp",188.78,5.93,+3.24%,189.52,182,61178,"15:09 ET"
LCII,"Lci Industries",109.84,1.81,+1.68%,109.99,106.94,88235,"15:08 ET"
LESL,"Leslie's Inc",14.08,0.26,+1.88%,14.075,13.695,1082095,"15:13 ET"
LGIH,"LGI Homes Inc",104.73,-1.25,-1.18%,106.75,103.335,138396,"15:13 ET"
LGND,"Ligand Pharm",69.49,0.63,+0.91%,69.11,67.67,46615,"15:13 ET"
LKFN,"Lakeland Finl Corp",75.54,1.14,+1.53%,76.4,74.34,45966,"15:13 ET"
LMAT,"Lemaitre Vascular",46.17,0.25,+0.54%,46.46,45.3,28927,"15:07 ET"
LNN,"Lindsay Corp",156.98,1.31,+0.84%,157.81,153.88,81240,"15:10 ET"
LOCO,"El Pollo Loco",10.99,0.15,+1.38%,11.15,10.84,99886,"15:11 ET"
LPG,"Dorian Lpg Ltd",17.34,0.51,+3.03%,17.4869,16.7,259397,"15:13 ET"
LPSN,"Liveperson Inc",10.99,0.3,+2.81%,11.09,10.51,363004,"15:14 ET"
LQDT,"Liquidity Services",15.01,0.15,+1.01%,15.15,14.7377,69231,"15:12 ET"
LRN,"Stride Inc",33.17,0.14,+0.42%,33.4,32.827,137700,"15:10 ET"
LTC,"Ltc Properties",37.51,0.61,+1.65%,37.71,37.035,114012,"15:10 ET"
LTHM,"Livent Corp",23.6,0.77,+3.37%,23.64,22.6,4246713,"15:14 ET"
LXP,"Lxp Industrial Trust",11.24,0.12,+1.08%,11.3,11.04,647390,"15:14 ET"
LZB,"La-Z-Boy Inc",26.17,0.23,+0.89%,26.3,25.825,129868,"15:12 ET"
MATV,"Mativ Holdings Inc",25.19,1.17,+4.87%,25.42,24.141,211216,"15:13 ET"
MATW,"Matthews Intl Corp",36.75,0.13,+0.35%,37.025,36.37,65181,"15:10 ET"
MATX,"Matson Inc",63.59,1.11,+1.78%,63.7,62.24,85124,"15:09 ET"
MBC,"Masterbrand Inc",8.08,0.07,+0.87%,8.21,7.95,619648,"15:12 ET"
MCRI,"Monarch Casino",79.61,0.62,+0.78%,80.39,78.81,22478,"15:10 ET"
MCS,"Marcus Corp",15.48,0.56,+3.75%,15.59,14.8,145787,"15:12 ET"
MCW,"Mister Car Wash Inc",10.34,-0.050000000000001,-0.48%,10.44,10.02,430441,"15:10 ET"
MCY,"Mercury General Corp",35.3,0.34999999999999,+1.00%,35.62,34.54,115816,"15:14 ET"
MD,"Pediatrix Medical Group Inc",15.78,0.21,+1.35%,15.94,15.45,199398,"15:11 ET"
MDC,"M.D.C. Holdings",35.41,0.069999999999993,+0.20%,35.74,34.66,219393,"15:14 ET"
MDRX,"Veradigm Inc",19.41,0.71,+3.80%,19.425,18.8,989745,"15:14 ET"
MED,"Medifast Inc",128.79,4.06,+3.26%,128.94,124.1,55218,"15:14 ET"
MEI,"Methode Electronics",46.53,-0.24,-0.51%,46.89,46.36,48657,"15:13 ET"
MERC,"Mercer Intl Inc",12.29,0.33,+2.76%,12.34,11.76,234203,"15:10 ET"
MGPI,"MGP Ingredients Inc",104.74,1.53,+1.48%,105.13,101.46,41356,"15:03 ET"
MHO,"M/I Homes",52.97,0.4,+0.76%,53.27,51.29,135437,"15:13 ET"
MLAB,"Mesa Labs Inc",187.36,-0.91999999999999,-0.49%,190.37,180.49,82210,"14:54 ET"
MLI,"Mueller Industries",65.73,-0.81,-1.22%,66.79,65.08,203077,"15:12 ET"
MLKN,"Millerknoll Inc",22.84,0.4,+1.78%,22.81,22.23,309228,"15:13 ET"
MMI,"Marcus & Millichap",37.2,0.11,+0.30%,37.59,37.04,46151,"15:09 ET"
MMSI,"Merit Medical Sys",68.43,0.27000000000001,+0.40%,69.15,67.55,89986,"15:11 ET"
MNRO,"Monro Muffler Brak",48.24,-0.11,-0.23%,48.68,47.65,76740,"15:08 ET"
MODV,"Modivcare Inc",97.48,-0.33,-0.34%,100.75,96.42,67520,"15:01 ET"
MOG.A,"Moog Inc Cl A",91.45,1.57,+1.75%,91.66,89.59,57028,"15:11 ET"
MOV,"Movado Group Inc",35.58,0.5,+1.43%,35.68,34.745,62700,"15:12 ET"
MPAA,"Motorcar Parts Amer",13.79,0.24,+1.77%,14.07,13.39,79629,"15:09 ET"
MRTN,"Marten Transport L",20.01,0.050000000000001,+0.25%,20.13,19.75,58115,"15:06 ET"
MSEX,"Middlesex Water Company",80.93,-0.89999999999999,-1.10%,82.04,80.6,73542,"15:14 ET"
MTH,"Meritage Corp",101.52,0.61999999999999,+0.61%,102.07,99.35,156863,"15:10 ET"
MTRN,"Materion Corp",95.45,0.24000000000001,+0.25%,96.365,94.56,69244,"15:11 ET"
MTX,"Minerals Technologies Inc",66.65,0.93000000000001,+1.42%,66.99,65.4,33560,"15:14 ET"
MXL,"Maxlinear Inc",36.81,0.38,+1.04%,37.35,35.7381,139234,"15:13 ET"
MYE,"Myers Industries",24.22,0.33,+1.38%,24.35,23.69,41036,"15:10 ET"
MYGN,"Myriad Genetics Inc",18.73,0.25,+1.35%,18.7,18.11,182688,"15:14 ET"
MYRG,"MYR Group Inc",100.19,1.95,+1.98%,100.43,97.35,32651,"15:13 ET"
NBHC,"National Bank Holdings Corp",44.16,0.70999999999999,+1.63%,44.5,43.35,86034,"15:08 ET"
NBR,"Nabors Industries",168.71,6.73,+4.15%,172.75,161.52,95891,"15:09 ET"
NBTB,"NBT Bancorp Inc",43.4,0.4,+0.93%,43.71,43.03,42107,"15:13 ET"
NEO,"Neogenomics Inc",10.3,-0.21,-2.00%,10.57,10.1,479997,"15:14 ET"
NFBK,"Northfield Bncrp Del",15.92,0.12,+0.76%,16.02,15.7,35818,"15:13 ET"
NKTR,"Nektar Therapeutics",2.39,0.07,+3.02%,2.41,2.27,821554,"15:11 ET"
NMIH,"Nmi Holdings Inc",21.36,0.51,+2.45%,21.43,20.83,71403,"15:13 ET"
NPK,"National Presto Industries",70.38,-0.94,-1.32%,72.08,69.98,18590,"15:00 ET"
NPO,"Enpro Industries",117.96,1.71,+1.47%,118.41,116.015,27596,"15:10 ET"
NSIT,"Insight Enterpr",110.34,1,+0.91%,111.17,109.28,68904,"15:05 ET"
NTCT,"Netscout Systems",31.89,0.26,+0.82%,32.09,31.6,129598,"15:12 ET"
NTGR,"Netgear Inc",20.14,0.56,+2.86%,20.16,19.615,35864,"14:59 ET"
NUS,"Nu Skin Enterprises",42.63,-0.009999999999998,-0.02%,43.24,42.41,214453,"15:14 ET"
NUVA,"Nuvasive Inc",43.54,0.28,+0.65%,43.76,42.315,230425,"15:14 ET"
NVEE,"Nv5 Global",137.57,1.89,+1.39%,139.33,134.7,90895,"15:06 ET"
NWBI,"Northwest Bancshares",14.28,0.13,+0.92%,14.42,14.1,206958,"15:14 ET"
NWN,"Northwest Natural Gas Company",49.64,0.38,+0.77%,49.94,49.2,72767,"15:09 ET"
NX,"Quanex Building Products Corp",24.42,0.54,+2.26%,24.5,23.83,57059,"15:13 ET"
NXGN,"Nextgen Healthcare Inc",18.06,0.4,+2.27%,18.09,17.6,255553,"15:10 ET"
NXRT,"Nexpoint Residential Trust Inc",44.24,1.09,+2.53%,44.37,42.855,42772,"14:58 ET"
NYMT,"New York Mtge Trust",2.87,0.02,+0.70%,2.88,2.82,1452469,"15:13 ET"
ODP,"Office Depot",50.22,1.13,+2.30%,50.3,49.29,277873,"15:14 ET"
OFG,"Ofg Bancorp",28.32,0.47,+1.69%,28.46,28.03,82648,"15:13 ET"
OFIX,"Orthofix Intl NV",18.81,-0.02,-0.11%,19.06,18.27,206263,"15:12 ET"
OI,"O-I Glass Inc",19.34,0.34,+1.79%,19.53,19.1,469405,"15:14 ET"
OII,"Oceaneering International",19.46,1.04,+5.65%,19.5,18.37,1065291,"15:14 ET"
OIS,"Oil States International",8.14,0.24,+3.04%,8.27,7.88,357874,"15:10 ET"
OMI,"Owens & Minor",19.67,-0.31,-1.55%,20.09,19.495,250905,"15:14 ET"
ONL,"Orion Office REIT Inc",8.71,0.12,+1.40%,8.82,8.57,224109,"15:13 ET"
ONTO,"Onto Innovation Inc",77.86,1.36,+1.78%,78.21,75.64,75014,"15:14 ET"
OPI,"Office Properties Income Trust",16.96,0.62,+3.79%,17.1,16.5,318538,"15:13 ET"
OPRX,"Optimizerx Corp",17.8,-0.76,-4.09%,18.57,17.455,106626,"15:09 ET"
ORGO,"Organogenesis Holdings Inc",2.85,0.0049999999999999,+0.18%,2.9,2.81,376396,"15:14 ET"
OSIS,"O S I Systems Inc",85.98,1.71,+2.03%,86.22,84.23,12539,"14:58 ET"
OSPN,"Onespan Inc",12.52,-0.5,-3.84%,13.15,12.475,86214,"15:11 ET"
